 46 -2.445369 -0.5197792 0
 76 -1.4672214 -0.31186754 1
 106 -1.4672214 -0.31186754 0
 17 -2.2838635 -1.0168417 1
 47 -2.2838635 -1.0168417 0
 77 -1.3703182 -0.610105 1
 107 -1.3703182 -0.610105 0
 18 -2.0225425 -1.4694631 1
 48 -2.0225425 -1.4694631 0
 78 -1.2135255 -0.88167787 1
 108 -1.2135255 -0.88167787 0
 19 -1.6728265 -1.8578621 1
 49 -1.6728265 -1.8578621 0
 79 -1.003696 -1.1147172 1
 109 -1.003696 -1.1147172 0
 20 -1.25 -2.1650636 1
 50 -1.25 -2.1650636 0
 80 -0.75 -1.299038 1
 110 -0.75 -1.299038 0
 21 -0.7725425 -2.3776412 1
 51 -0.7725425 -2.3776412 0
 81 -0.4635255 -1.4265847 1
 111 -0.4635255 -1.4265847 0
 22 -0.26132116 -2.4863048 1
 52 -0.26132116 -2.4863048 0
 82 -0.1567927 -1.4917828 1
 112 -0.1567927 -1.4917828 0
 23 0.26132116 -2.4863048 1
 53 0.26132116 -2.4863048 0
 83 0.1567927 -1.4917828 1
 113 0.1567927 -1.4917828 0
 24 0.7725425 -2.3776412 1
 54 0.7725425 -2.3776412 0
 84 0.4635255 -1.4265847 1
 114 0.4635255 -1.4265847 0
 25 1.25 -2.1650636 1
 55 1.25 -2.1650636 0
 85 0.75 -1.299038 1
 115 0.75 -1.299038 0
 26 1.6728265 -1.8578621 1
 56 1.6728265 -1.8578621 0
 86 1.003696 -1.1147172 1
 116 1.003696 -1.1147172 0
 27 2.0225425 -1.4694631 1
 57 2.0225425 -1.4694631 0
 87 1.2135255 -0.88167787 1
 117 1.2135255 -0.88167787 0
 28 2.2838635 -1.0168417 1
 58 2.2838635 -1.0168417 0
 88 1.3703182 -0.610105 1
 118 1.3703182 -0.610105 0
 29 2.445369 -0.5197792 1
 59 2.445369 -0.5197792 0
 89 1.4672214 -0.31186754 1
 119 1.4672214 -0.31186754 0
 30 2.5 0.0 1
 60 2.5 0.0 0
 90 1.5 0.0 1
 120 1.5 0.0 0
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 -90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 90 -30.
 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 -91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 91 -31.
 2 1 31 32.
 61 62 92 91.
 3 2 32 33.
 62 63 93 92.
 4 3 33 34.
 63 64 94 93.
 5 4 34 35.
 64 65 95 94.
 6 5 35 36.
 65 66 96 95.
 7 6 36 37.
 66 67 97 96.
 8 7 37 38.
 67 68 98 97.
 9 8 38 39.
 68 69 99 98.
 10 9 39 40.
 69 70 100 99.
 11 10 40 41.
 70 71 101 100.
 12 11 41 42.
 71 72 102 101.
 13 12 42 43.
 72 73 103 102.
 14 13 43 44.
 73 74 104 103.
 15 14 44 45.
 74 75 105 104.
 16 15 45 46.
 75 76 106 105.
 17 16 46 47.
 76 77 107 106.
 18 17 47 48.
 77 78 108 107.
 19 18 48 49.
 78 79 109 108.
 20 19 49 50.
 79 80 110 109.
 21 20 50 51.
 80 81 111 110.
 22 21 51 52.
 81 82 112 111.
 23 22 52 53.
 82 83 113 112.
 24 23 53 54.
 83 84 114 113.
 25 24 54 55.
 84 85 115 114.
 26 25 55 56.
 85 86 116 115.
 27 26 56 57.
 86 87 117 116.
 28 27 57 58.
 87 88 118 117.
 29 28 58 59.
 88 89 119 118.
 30 29 59 60.
 89 90 120 119.
 1 30 60 31.
 90 61 91 120.
